294403|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294403}
294928|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294928}
294928|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294928}
294928|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294928}
294928|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294928}
294928|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ca"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294928}
294402|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6cb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294402}
294401|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6cc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294401}
294930|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6cd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294930}
294957|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ce"} , "region_name" : "Jabotabek" , "sub_area_name" : "BOTABEK" , "sales_area_name" : "BOGOR" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "org1001" , "outlet_org_id" : 294957}
294452|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6cf"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "canvsanjeev" , "supervisor_code" : "" , "mpc_short_code" : "dsafd" , "outlet_org_id" : 294452}
294948|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "canvasser22" , "supervisor_code" : "RSPV2" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294948}
294454|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d1"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "abc123" , "outlet_org_id" : 294454}
294949|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "canvasser22" , "supervisor_code" : "RSPV2" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294949}
294946|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294946}
294947|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "CAN122700" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294947}
294944|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294944}
294450|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dsafd" , "outlet_org_id" : 294450}
294945|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294945}
294451|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dsafd" , "outlet_org_id" : 294451}
294437|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6d9"} , "region_name" : "KaliSumapa" , "sub_area_name" : "KALIMANTAN" , "sales_area_name" : "SAMPIT" , "cluster_name" : "KS-KAL-WEST KALTENG" , "micro_cluster_name" : "MC-KOBAR-LAMANDAU" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294437}
294964|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6da"} , "region_name" : "Jabotabek" , "sub_area_name" : "BOTABEK" , "sales_area_name" : "BOGOR" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "29Jan2020" , "outlet_org_id" : 294964}
294438|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6db"} , "region_name" : "KaliSumapa" , "sub_area_name" : "KALIMANTAN" , "sales_area_name" : "SAMPIT" , "cluster_name" : "KS-KAL-WEST KALTENG" , "micro_cluster_name" : "MC-KOBAR-LAMANDAU" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294438}
294963|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6dc"} , "region_name" : "Jabotabek" , "sub_area_name" : "BOTABEK" , "sales_area_name" : "BOGOR" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "29Jan2020" , "outlet_org_id" : 294963}
294433|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6dd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "TESTCAN" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294433}
294962|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6de"} , "region_name" : "Jabotabek" , "sub_area_name" : "BOTABEK" , "sales_area_name" : "BOGOR" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "282020" , "outlet_org_id" : 294962}
294432|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6df"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294432}
294432|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294432}
294432|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294432}
294960|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e2"} , "region_name" : "Jabotabek" , "sub_area_name" : "BOTABEK" , "sales_area_name" : "BOGOR" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "282020" , "outlet_org_id" : 294960}
294610|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294610}
294609|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294609}
294608|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294608}
294614|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294614}
294613|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294613}
294612|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294612}
294619|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6e9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294619}
294623|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ea"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294623}
294622|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6eb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294622}
294621|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ec"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294621}
294594|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ed"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294594}
294592|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ee"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294592}
294593|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ef"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294593}
294599|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294599}
294596|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294596}
294602|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294602}
294605|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294605}
294645|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f4"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294645}
294644|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f5"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294644}
294647|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f6"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294647}
294646|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f7"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294646}
294648|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f8"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294648}
294650|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6f9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294650}
294653|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6fa"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294653}
294652|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6fb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "RCAN1" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294652}
294655|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6fc"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294655}
294625|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6fd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294625}
294627|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6fe"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294627}
294628|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ff"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294628}
294629|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b700"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294629}
294631|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b701"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294631}
294636|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b702"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294636}
294637|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b703"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294637}
294638|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b704"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294638}
294550|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b705"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294550}
294548|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b706"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294548}
294547|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b707"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294547}
294546|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b708"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294546}
294545|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b709"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "DeaerInt1111" , "outlet_org_id" : 294545}
294544|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294544}
294556|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294556}
294555|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294555}
294552|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294552}
294534|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70e"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294534}
294535|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b70f"} , "region_name" : "" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294535}
294532|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b710"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294532}
294533|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b711"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294533}
294530|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b712"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294530}
294531|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b713"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294531}
